Стратегия развития информационного общества в Российской Федерации на 2017 - 2030 годы

УКАЗ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ 
О Стратегии развития информационного общества в Российской Федерации на 2017 - 2030 годы
В целях обеспечения условий для формирования в Российской Федерации общества знаний постановляю:
1. Утвердить	прилагаемую Стратегию развития информационного общества в Российской Федерации на 2017 - 2030 годы.
2.	Правительству Российской Федерации утвердить до 1 октября 2017 г. перечень показателей реализации Стратегии развития информационного общества в Российской Федерации на 2017 - 2030 годы (далее - Стратегия) и план ее реализации.
3.	Правительству Российской Федерации в 6-месячный срок:
а)	внести изменения в документы стратегического планирования в соответствии со Стратегией;
б)	обеспечить внесение изменений в документы стратегического планирования федеральных органов исполнительной власти в соответствии со Стратегией.
4.	Рекомендовать органам государственной власти субъектов Российской Федерации и органам местного самоуправления внести изменения в документы стратегического планирования в соответствии со Стратегией.
5.	Признать утратившей силу Стратегию развития информационного общества в Российской Федерации, утвержденную Президентом Российской Федерации 7 февраля 2008 г. № Пр-212.
6.	Настоящий Указ вступает в силу со дня его подписания.
Москва, Кремль 9 мая 2017 года №203
УТВЕРЖДЕНА Указом Президента Российской Федерации от 9 мая 2017 г. № 203 СТРАТЕГИЯ развития информационного общества в Российской Федерации на 2017 - 2030 годы
I.	Общие положения
1.	Настоящая Стратегия определяет цели, задачи и меры по реализации внутренней и внешней политики Российской Федерации в сфере применения информационных и коммуникационных технологий, направленные на развитие информационного общества, формирование национальной цифровой экономики, обеспечение национальных интересов и реализацию стратегических национальных приоритетов.
2.	Правовую основу настоящей Стратегии составляют Конституция Российской Федерации, Федеральный закон от 28 июня 2014 г. № 172-ФЗ "О стратегическом планировании в Российской Федерации", другие федеральные законы, Стратегия национальной безопасности Российской Федерации и Доктрина информационной безопасности Российской Федерации, утвержденные Президентом Российской Федерации, иные нормативные правовые акты Российской Федерации, определяющие направления применения информационных и коммуникационных технологий в Российской Федерации.
3.	Основными принципами настоящей Стратегии являются:
а)	обеспечение прав граждан на доступ к информации;
б)	обеспечение свободы выбора средств получения знаний при работе с информацией;
в)	сохранение традиционных и привычных для граждан (отличных от цифровых) форм получения товаров и услуг;
г)	приоритет традиционных российских духовно-нравственных ценностей и соблюдение основанных на этих ценностях норм поведения при использовании информационных и коммуникационных технологий;
д)	обеспечение законности и разумной достаточности при сборе, накоплении и распространении информации о гражданах и организациях;
е)	обеспечение государственной защиты интересов российских граждан в информационной сфере.
4.	В настоящей Стратегии используются следующие основные понятия:
а)	безопасные программное обеспечение и сервис - программное обеспечение и сервис, сертифицированные на соответствие требованиям к информационной безопасности, устанавливаемым федеральным органом исполнительной власти, уполномоченным в области обеспечения безопасности, или федеральным органом исполнительной власти, уполномоченным в области противодействия техническим разведкам и технической защиты информации;
б)	индустриальный интернет - концепция построения информационных и коммуникационных инфраструктур на основе подключения к информационно-телекоммуникационной сети "Интернет" (далее - сеть "Интернет") промышленных устройств, оборудования, датчиков, сенсоров, систем управления технологическими процессами, а также интеграции данных программно-аппаратных средств между собой без участия человека;
в)	интернет вещей - концепция вычислительной сети, соединяющей вещи (физические предметы), оснащенные встроенными информационными технологиями для взаимодействия друг с другом или с внешней средой без участия человека;
г)	информационное общество - общество, в котором информация и уровень ее применения и доступности кардинальным образом влияют на экономические и социокультурные условия жизни граждан;
д)	информационное пространство - совокупность информационных ресурсов, созданных субъектами информационной сферы, средств взаимодействия таких субъектов, их информационных систем и необходимой информационной инфраструктуры;
е)	инфраструктура электронного правительства - совокупность размещенных на территории Российской Федерации государственных информационных систем, программно-аппаратных средств и сетей связи, обеспечивающих при оказании услуг и осуществлении функций в электронной форме взаимодействие органов государственной власти Российской Федерации, органов местного самоуправления, граждан и юридических лиц;
ж)	критическая информационная инфраструктура Российской Федерации (далее - критическая информационная инфраструктура) -совокупность объектов критической информационной инфраструктуры, а также сетей электросвязи, используемых для организации взаимодействия объектов критической информационной инфраструктуры между собой;
з)	Национальная электронная библиотека - федеральная государственная информационная система, представляющая собой совокупность документов и сведений в электронной форме (объекты исторического, научного и культурного достояния народов Российской Федерации), доступ к которым предоставляется с использованием сети "Интернет";
и)	облачные вычисления - информационно-технологическая модель обеспечения повсеместного и удобного доступа с использованием сети "Интернет" к общему набору конфигурируемых вычислительных ресурсов ("облаку"), устройствам хранения данных, приложениям и сервисам, которые могут быть оперативно предоставлены и освобождены от нагрузки с минимальными эксплуатационными затратами или практически без участия провайдера;
к)	обработка больших объемов данных - совокупность подходов, инструментов и методов автоматической обработки структурированной и неструктурированной информации, поступающей из большого количества различных, в том числе разрозненных или слабосвязанных, источников информации, в объемах, которые невозможно обработать вручную за разумное время;
л)	общество знаний - общество, в котором преобладающее значение для развития гражданина, экономики и государства имеют получение, сохранение, производство и распространение достоверной информации с учетом стратегических национальных приоритетов Российской Федерации;
м)	объекты критической информационной инфраструктуры -информационные системы и информационно-телекоммуникационные сети государственных органов, а также информационные системы, информационно-телекоммуникационные сети и автоматизированные системы управления технологическими процессами, функционирующие в оборонной промышленности, в сфере здравоохранения, транспорта, связи, в кредитно-финансовой сфере, энергетике, топливной, атомной, ракетно-космической, горнодобывающей, металлургической и химической промышленности;
н)	сети связи нового поколения - технологические системы, предназначенные для подключения к сети "Интернет" пятого поколения в целях использования в устройствах интернета вещей и индустриального интернета;
о)	технологически независимые программное обеспечение и сервис - программное обеспечение и сервис, которые могут быть использованы на всей территории Российской Федерации, обеспечены гарантийной и технической поддержкой российских организаций, не имеют принудительного обновления и управления из-за рубежа, модернизация которых осуществляется российскими организациями на территории Российской Федерации и которые не осуществляют несанкционированную передачу информации, в том числе технологической;
